条件,No,吸収率,成否
3積み,1,6,失敗
3積み,2,6,失敗
3積み,3,6,失敗
3積み,4,9,成功
3積み,5,6,失敗
3積み,6,6,失敗
3積み,7,9,成功
3積み,8,6,失敗
3積み,9,9,成功
3積み,10,6,失敗
3積み,11,6,失敗
3積み,12,6,失敗
3積み,13,6,失敗
3積み,14,9,成功
3積み,15,6,失敗
3積み,16,6,失敗
3積み,17,6,失敗
3積み,18,9,成功
3積み,19,6,失敗
3積み,20,6,失敗
3積み,21,9,成功
3積み,22,6,失敗
3積み,23,6,失敗
3積み,24,6,失敗
3積み,25,6,失敗
3積み,26,6,失敗
3積み,27,6,失敗
3積み,28,9,成功
3積み,29,6,失敗
3積み,30,6,失敗
3積み,31,6,失敗
3積み,32,6,失敗
3積み,33,9,成功
3積み,34,6,失敗
3積み,35,9,成功
3積み,36,6,失敗
3積み,37,9,成功
3積み,38,6,失敗
3積み,39,9,成功
3積み,40,6,失敗
3積み,41,6,失敗
3積み,42,6,失敗
3積み,43,6,失敗
3積み,44,6,失敗
3積み,45,6,失敗
3積み,46,6,失敗
3積み,47,9,成功
3積み,48,6,失敗
3積み,49,6,失敗
3積み,50,6,失敗
3積み,51,6,失敗
3積み,52,6,失敗
3積み,53,6,失敗
3積み,54,9,成功
3積み,55,9,成功
3積み,56,9,成功
3積み,57,6,失敗
3積み,58,9,成功
3積み,59,9,成功
3積み,60,6,失敗
3積み,61,6,失敗
3積み,62,6,失敗
3積み,63,9,成功
3積み,64,9,成功
3積み,65,9,成功
3積み,66,6,失敗
3積み,67,6,失敗
3積み,68,6,失敗
3積み,69,6,失敗
3積み,70,6,失敗
3積み,71,6,失敗
3積み,72,6,失敗
3積み,73,6,失敗
3積み,74,6,失敗
3積み,75,6,失敗
3積み,76,6,失敗
3積み,77,6,失敗
3積み,78,6,失敗
3積み,79,6,失敗
3積み,80,6,失敗
3積み,81,6,失敗
3積み,82,6,失敗
3積み,83,9,成功
3積み,84,6,失敗
3積み,85,9,成功
3積み,86,6,失敗
3積み,87,6,失敗
3積み,88,6,失敗
3積み,89,6,失敗
3積み,90,6,失敗
3積み,91,6,失敗
3積み,92,6,失敗
3積み,93,6,失敗
3積み,94,9,成功
3積み,95,6,失敗
3積み,96,6,失敗
3積み,97,6,失敗
3積み,98,6,失敗
3積み,99,6,失敗
3積み,100,6,失敗
3積み,101,6,失敗
3積み,102,6,失敗
3積み,103,6,失敗
3積み,104,9,成功
3積み,105,6,失敗
3積み,106,6,失敗
3積み,107,9,成功
3積み,108,6,失敗
3積み,109,6,失敗
3積み,110,6,失敗
3積み,111,6,失敗
3積み,112,6,失敗
3積み,113,6,失敗
3積み,114,6,失敗
3積み,115,9,成功
3積み,116,9,成功
3積み,117,6,失敗
3積み,118,6,失敗
3積み,119,9,成功
3積み,120,9,成功
3積み,121,6,失敗
3積み,122,6,失敗
3積み,123,6,失敗
3積み,124,9,成功
3積み,125,6,失敗
3積み,126,6,失敗
3積み,127,6,失敗
3積み,128,6,失敗
3積み,129,6,失敗
3積み,130,9,成功
3積み,131,6,失敗
3積み,132,9,成功
3積み,133,9,成功
3積み,134,6,失敗
3積み,135,6,失敗
3積み,136,6,失敗
3積み,137,6,失敗
3積み,138,6,失敗
3積み,139,9,成功
3積み,140,6,失敗
3積み,141,9,成功
3積み,142,6,失敗
3積み,143,6,失敗
3積み,144,6,失敗
3積み,145,6,失敗
3積み,146,6,失敗
3積み,147,6,失敗
3積み,148,6,失敗
3積み,149,6,失敗
3積み,150,6,失敗
3積み,151,6,失敗
3積み,152,9,成功
3積み,153,6,失敗
3積み,154,9,成功
3積み,155,9,成功
3積み,156,6,失敗
3積み,157,9,成功
3積み,158,9,成功
3積み,159,9,成功
3積み,160,6,失敗
3積み,161,9,成功
3積み,162,9,成功
3積み,163,6,失敗
3積み,164,9,成功
3積み,165,9,成功
3積み,166,6,失敗
3積み,167,6,失敗
3積み,168,6,失敗
3積み,169,9,成功
3積み,170,6,失敗
3積み,171,6,失敗
3積み,172,6,失敗
3積み,173,6,失敗
3積み,174,6,失敗
3積み,175,6,失敗
3積み,176,6,失敗
3積み,177,9,成功
3積み,178,6,失敗
3積み,179,6,失敗
3積み,180,6,失敗
3積み,181,6,失敗
3積み,182,9,成功
3積み,183,9,成功
3積み,184,6,失敗
3積み,185,6,失敗
3積み,186,6,失敗
3積み,187,6,失敗
3積み,188,9,成功
3積み,189,9,成功
3積み,190,9,成功
3積み,191,6,失敗
3積み,192,6,失敗
3積み,193,6,失敗
3積み,194,6,失敗
3積み,195,6,失敗
3積み,196,9,成功
3積み,197,6,失敗
3積み,198,6,失敗
3積み,199,6,失敗
3積み,200,6,失敗
3積み,201,9,成功
3積み,202,6,失敗
3積み,203,6,失敗
3積み,204,6,失敗
3積み,205,6,失敗
3積み,206,9,成功
3積み,207,6,失敗
3積み,208,6,失敗
3積み,209,9,成功
3積み,210,9,成功
3積み,211,9,成功
3積み,212,6,失敗
3積み,213,9,成功
3積み,214,6,失敗
3積み,215,6,失敗
3積み,216,6,失敗
3積み,217,6,失敗
3積み,218,9,成功
3積み,219,6,失敗
3積み,220,6,失敗
3積み,221,6,失敗
3積み,222,6,失敗
3積み,223,6,失敗
3積み,224,9,成功
3積み,225,6,失敗
3積み,226,6,失敗
3積み,227,6,失敗
3積み,228,6,失敗
3積み,229,6,失敗
3積み,230,6,失敗
3積み,231,6,失敗
3積み,232,6,失敗
3積み,233,6,失敗
3積み,234,6,失敗
3積み,235,6,失敗
3積み,236,6,失敗
3積み,237,9,成功
3積み,238,6,失敗
3積み,239,9,成功
3積み,240,6,失敗
3積み,241,6,失敗
3積み,242,6,失敗
3積み,243,9,成功
3積み,244,6,失敗
3積み,245,6,失敗
3積み,246,9,成功
3積み,247,9,成功
3積み,248,6,失敗
3積み,249,6,失敗
3積み,250,6,失敗
3積み,251,6,失敗
3積み,252,6,失敗
3積み,253,6,失敗
3積み,254,6,失敗
3積み,255,6,失敗
3積み,256,6,失敗
3積み,257,6,失敗
3積み,258,9,成功
3積み,259,6,失敗
3積み,260,6,失敗
3積み,261,9,成功
3積み,262,9,成功
3積み,263,6,失敗
3積み,264,9,成功
3積み,265,6,失敗
3積み,266,6,失敗
3積み,267,6,失敗
3積み,268,6,失敗
3積み,269,9,成功
3積み,270,6,失敗
3積み,271,6,失敗
3積み,272,9,成功
3積み,273,9,成功
3積み,274,6,失敗
3積み,275,9,成功
3積み,276,6,失敗
3積み,277,6,失敗
3積み,278,6,失敗
3積み,279,6,失敗
3積み,280,6,失敗
3積み,281,6,失敗
3積み,282,6,失敗
