大区分,中区分,小区分,ベース（外見）,性能継承（確定枠）,"アレンジ（成功率100%）
※メッシライト継承は25%",役割・運用メリット,推奨人数,対象者,強化枠1,強化枠2,強化枠3,強化枠4,強化枠5,強化枠6,強化枠7,強化枠8,強化枠9,補足,,
武器,片手剣,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,3,ルーシー / テリー / ダグ,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,両手剣,ー,自由枠,天ノ村雲ノ剣,グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,3,ラインハルト / ランドルフ / みささぎ,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,槍,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,2,ルーカス / シモーヌ,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,オノ,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,3,むらくも / ハインツ,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,ハンマー,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,3,ベアトリス / マーティン / ドグ,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,双剣,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,3,スカーレット / リュカ / ひな,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,拳,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / 愛の結晶 / 歌の小瓶,グリッタ輝石で射程アップ。愛の結晶で吸収攻撃。歌の小瓶で状態異常付与。,4,フーカ / エルシェ / パルモ / ジュリアン,グリッタ輝石,倍鉄,歌の小瓶,10倍鉄,大きな結晶,四つ葉のクローバー,四つ葉の大クローバー,遮光石,レアな空き缶,グリッタ輝石は倍鉄で補強。歌の小瓶は10倍鉄で補強。遮光石は魔法を使う場合の対策。四つ葉のクローバー、大クローバーはコモンドロップの底上げのため。大きな結晶は無属性化のため。レアな空き缶は必須。,,
武器,杖,火,自由枠,賢者の杖,焼き芋 / 動く枝 / 火の結晶,火の基本魔法専用。チャージ魔法は住民の個性を重視する。,0,ー,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。,,
武器,杖,水,自由枠,賢者の杖,焼き芋 / 動く枝 / 水の結晶,火の基本魔法専用。チャージ魔法は住民の個性を重視する。,2,ルドミラ / セシル,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。セシルは自由枠水の結晶とアンモナイト、ルドミラは全部デビルロッドが似合いそう。,,
武器,杖,地,自由枠,賢者の杖,焼き芋 / 動く枝 / 地の結晶,火の基本魔法専用。チャージ魔法は住民の個性を重視する。,1,プリシラ,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。プリシラは自由枠地の結晶（攻撃）か愛の結晶（回復）かで悩む。,,
武器,杖,風,自由枠,賢者の杖,焼き芋 / 動く枝 / 風の結晶,火の基本魔法専用。チャージ魔法は住民の個性を重視する。,1,マーガレット,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。マーガレットは自由枠全部ラブラブロッドが似合いそう。,,
武器,杖,光,自由枠,賢者の杖,焼き芋 / 動く枝 / 動く枝,火の基本魔法専用。チャージ魔法は住民の個性を重視する。,0,ー,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。,,
