大区分,中区分,小区分,ベース（外見）,性能継承（確定枠）,アレンジ（成功率100%）※メッシライト継承は25%,役割・運用メリット,強化枠1,強化枠2,強化枠3,強化枠4,強化枠5,強化枠6,強化枠7,強化枠8,強化枠9,補足
武器,片手剣,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 /グリッタ輝石 / グリッタ輝石 / グリッタ輝石,片手剣の小回りで気絶率50%と強化で24%の計74%の気絶率を持つ。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。メッシライト鉱石の関係上5枠の武器は不可。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,両手剣,ー,自由枠,天ノ村雲ノ剣,グリッタ輝石 / グリッタ輝石 / グリッタ輝石,両手剣の範囲で気絶率50%と強化で24%の計74%の気絶率を持つ。メッシライト鉱石不要なのですべての両手剣で実現可能。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。同種武器なのでメッシライト鉱石は不要。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,槍,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 / グリッタ輝石 / グリッタ輝石 / グリッタ輝石,槍の汎用性で気絶率50%と強化で24%の計74%の気絶率を持つ。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。メッシライト鉱石の関係上5枠の武器は不可。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,オノ,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 / グリッタ輝石 / グリッタ輝石 / グリッタ輝石,オノの範囲で気絶率50%と強化で24%の計74%の気絶率を持つ。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。メッシライト鉱石の関係上5枠の武器は不可。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,ハンマー,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 / グリッタ輝石 / グリッタ輝石 / グリッタ輝石,ハンマーの範囲で気絶率50%と強化で24%の計74%の気絶率を持つ。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。メッシライト鉱石の関係上5枠の武器は不可。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,双剣,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 / グリッタ輝石 / グリッタ輝石 / グリッタ輝石,双剣の連撃性で気絶率50%と強化で24%の計74%の気絶率を持つ。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。盾の効果が無くなるのは注意,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。メッシライト鉱石の関係上5枠の武器は不可。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,拳,ー,自由枠,天ノ村雲ノ剣,メッシライト鉱石 / グリッタ輝石 / グリッタ輝石 / グリッタ輝石,拳の小回りで気絶率50%と強化で24%の計74%の気絶率を持つ。グリッタ輝石で最大射程。吸収攻撃と状態異常を捨てて気絶特化がいいのかは不明。盾の効果が無くなるのは注意。,グリッタ輝石,大きな結晶,おおきな金のカブ,10倍鉄,おおきな金のびっくりカボチャ,倍鉄,おおきな金のキングキャベツ,おおきな金の超ジャガイモ,レアな空き缶,アレンジはクレイモアで行う。メッシライト鉱石の関係上5枠の武器は不可。歌の小瓶10倍鉄や愛の結晶の吸収攻撃とどっちがいいかは考えもの。大きな結晶は無属性化のため。レアな空き缶は必須。
武器,杖,火,自由枠,賢者の杖,やきいも / 動く枝 / 火の結晶,火の基本魔法専用。チャージ魔法は変にアレンジしない。,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,火の魔法のために火の結晶。チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。
武器,杖,水,自由枠,賢者の杖,やきいも / 動く枝 / 水の結晶,水の基本魔法専用。チャージ魔法は変にアレンジしない。,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,火の魔法のために火の結晶。チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。
武器,杖,地,自由枠,賢者の杖,やきいも / 動く枝 / 地の結晶,地の基本魔法専用。チャージ魔法は変にアレンジしない。,動く枝,10倍鉄,古代魚の羽びれ,倍鉄,自由枠,自由枠,自由枠,遮光石,レアな空き缶,火の魔法のために火の結晶。チャージ速度最速のためにやきいも。魔攻アップのため動く枝。属性貫通のため遮光石の強化。レアな空き缶は必須。
